,Cat Number,Site Number,Locality,Site,Name,Situation,AccNum,fileLocation
149,2197,Me.152/1," Bluehill Falls, Me.
i", Nevin Shell Heap., Broken beaver tooth c," Grave 9, burial 2. Under middle of #320 On

£1-13 -i,",25.0,peabody_files/Accession Files/16/25_2197.pdf.png
150,2200,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap.," Point of incised dagg

‘4 A--"," Grave 9,1.urial 2, #326 on field chart, east

A1 1‘ Innv—n‘",25.0,peabody_files/Accession Files/16/25_2200.pdf.png
151,2208,Me.152/1, Bluehill Falls, Nevin Shell He:,| M 91597.“:, Grave 10. Humus and pebbles under pelvis,25.0,peabody_files/Accession Files/16/25_2208.pdf.png
152,2209,Me.152/1," Bluehill Falls, Me.",Sité Nevin Shell Heap ., - Barbed bone arrowpoint," Grave-'10. In humus, above fish bone.",25.0,peabody_files/Accession Files/16/25_2209.pdf.png
153,2212,Me.152/1," Bluehill Falls, Me.
\", Nevin Shell Heap., Worked bone .," Grave 10. In humus and pebbles under grave near

vu— I‘I‘",25.0,peabody_files/Accession Files/16/25_2212.pdf.png
154,2213,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Worked bird bone.," Grave 10. Humue and pebbles below grave, near

,“I‘IH ,,",25.0,peabody_files/Accession Files/16/25_2213.pdf.png
155,2217,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Broken plummet.," Trench 1.3, Section 2E. Black humus and pebe«",25.0,peabody_files/Accession Files/16/25_2217.pdf.png
156,2219,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Piece of sawed slate.," Trench IA.’1, Section 2E. Above plow line.",25.0,peabody_files/Accession Files/16/25_2219.pdf.png
157,2223,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heaps,m," Trench IA. 2, Section ”E E. Above plow line.",25.0,peabody_files/Accession Files/16/25_2223.pdf.png
158,2224,Me.152/1," Bluehill Falls, Lie", Nevin Shell Heap., Point of knife.," Trench IA.2, Section 2E. 32cm. below IA.2/1‘",25.0,peabody_files/Accession Files/16/25_2224.pdf.png
159,2225,Me.152/1," Bluehill Falls, 1.!", Nevin Shell Heap ., Piece of sawed sle, Trench If“?! §ection BE. 350m. below IA.2/11,25.0,peabody_files/Accession Files/16/25_2225.pdf.png
160,2226,Me.152/1,"MW Bluehill Falls, Me.", Nevin Shell Heap ., 2 pieces of badly eroé,"3mm Tr_ench _IA:2_,;8ection 2E. Post section, 45cm.",25.0,peabody_files/Accession Files/16/25_2226.pdf.png
161,2231,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Crude quartz implemen‘!," Trench IE, Section 213. Shells above plow line.",25.0,peabody_files/Accession Files/16/25_2231.pdf.png
162,2239,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Point of arIOWpoint.,"Situatim Trench IE, Section 2E. Shell flecked humus belo‘",25.0,peabody_files/Accession Files/16/25_2239.pdf.png
163,2243,Me.152/1," Bluehill Falls, ‘", Nevin Shell Heap., Unfinished broke:," Trench IB,Sec1.:io_n 2E._ Black humus and 1008",25.0,peabody_files/Accession Files/16/25_2243.pdf.png
164,2245,Me.152/1,"Site No. Me Blue‘nill Falls, Me.",u-u-c r'rugmgn‘c 01' bayonet 81:,nan,nan,25.0,peabody_files/Accession Files/16/25_2245.pdf.png
165,2252,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Broken plunnhet .,"Sim?m Trench IB.1, Section 2E. In humus below 2nd",25.0,peabody_files/Accession Files/16/25_2252.pdf.png
166,2254,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Skinning knife .," Trench 113.1, Section 2E. Stake section — humus",25.0,peabody_files/Accession Files/16/25_2254.pdf.png
167,2255,Me.152/1," Bluehill F8118, Me.","e - — ‘
N 011' U118]. Ilea Jo", Tanged arrowpoint .," Trench IB.2, Section 2E. Shells below plow line",25.0,peabody_files/Accession Files/16/25_2255.pdf.png
168,2256,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Broken adze .,"Situ??m french I13.” a, Section BE In humus below shells

-_ _ l-—",25.0,peabody_files/Accession Files/16/25_2256.pdf.png
169,2257,Me.152/1," Bluehil] Falls, Me.", Nevin Shell Heap., Plummet .,"Situatim Trench_ IE. 2 Section 2E. In humus below shells,

__ - l-—",25.0,peabody_files/Accession Files/16/25_2257.pdf.png
170,2258,Me.152/1," Eluehill Falls, Me.", Nevin Shell Heap., Adze.,"S. t.
ltua Ion Trench IB.-'.3, Section 2E. In humus in run}: f“! nn-r-",25.0,peabody_files/Accession Files/16/25_2258.pdf.png
171,2262,Me.152/1," Bluehill Falls, M", Nevin Shell Heap., Broken plummet .,"Situa?On Trench IB.2, Section 2E. In humus - in roc‘",25.0,peabody_files/Accession Files/16/25_2262.pdf.png
172,2263,Me.152/1," Bluehill Falls

, Lie.", Nevin Shell Heap.,N‘me Broken plummet.,"Sim?m Trench IB.8, Section 3E. In humus - rock floor.",25.0,peabody_files/Accession Files/16/25_2263.pdf.png
173,2264,Me.152/1, Blueh i 1 1 Fa], Nevin Shell ‘, Broken plumm,"Situatim Trench 1B,? Section 3E. Deep in humus

)",25.0,peabody_files/Accession Files/16/25_2264.pdf.png
174,2265,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap ., Butt of broken adze.,"Sim?on Trench 113.2, Section 3E. Deep in humus.",25.0,peabody_files/Accession Files/16/25_2265.pdf.png
175,2266,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap .,Nine Disk knife.,"Sim?m Trench IB.2, Section 2133. Deep in humus.",25.0,peabody_files/Accession Files/16/25_2266.pdf.png
176,2270,Me.152/1," Bluehill Falls, Lie", Nevin 81911 Heap., Worked flake.,"51mm“ Trench 113.3, Section 2B. In shel‘ls above plo'",25.0,peabody_files/Accession Files/16/25_2270.pdf.png
177,2271,Me.152/1," Bluehill Falls, Lie.", Nevin Shell .. ‘19-'10-, Tang of felsite arrow:,"Situa?m Trench IB.3, Section 2E. In humus just below",25.0,peabody_files/Accession Files/16/25_2271.pdf.png
178,2272,Me.152/1," Bluehill Falls lie.

’", Nevin Shell Heap.,Nine Broken knife .," Trench IB. 3, Section 2E. In humus. 20cm. be10‘

-H '- ,-J_IgA",25.0,peabody_files/Accession Files/16/25_2272.pdf.png
179,2273,Me.152/1," Bluehill F3811 , Me.", Nevin Shell Heap., Point of felsite spear,"Situatim Trench IB. Section 2E. 200m. below IB.3/1E

3’",25.0,peabody_files/Accession Files/16/25_2273.pdf.png
180,2275,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heep.,Nun“ Thumb scraper .," 23310314133, Section 213. In humus, 210m. below",25.0,peabody_files/Accession Files/16/25_2275.pdf.png
181,2276,Me.152/1," Bluehil‘. Falls, Lie.", Nevin Shall Hem., Gouge or skinning knif," Trench IB.5, Section 3E. Humus above 2nd shelw",25.0,peabody_files/Accession Files/16/25_2276.pdf.png
182,2277,Me.152/1,"“cam? Bluehill Falls, 1.!", Nevin Shell Heap ., Edge of broken ad:," Trench IB.3, Section 212'. In humus above 2n

(3% 51 1 1 0.11er",25.0,peabody_files/Accession Files/16/25_2277.pdf.png
183,2280,Me.152/1," Bluehill Falls, LI", Nevin Shell Heap ., Plummet .,"55mm” Trench 113.3, Section 3E. Humue - 430m. belo‘

_l__",25.0,peabody_files/Accession Files/16/25_2280.pdf.png
184,2281,Me.152/1," Bluehill Falls, lie.", Nevin Shell Heap .,Nme Fragment of slate pale," Trench IB 3 Section 23E. In humus 51cm. below

T“ — lunc—",25.0,peabody_files/Accession Files/16/25_2281.pdf.png
185,2282,Me.152/1," Bluehill Falls ,Iia .", Nevin Sh ell Heap .,NW Broken plummet .,"Situa?m Trench IB.‘3, Section 2B. In humus 58cra. belcr

-_ _ [—-",25.0,peabody_files/Accession Files/16/25_2282.pdf.png
186,2283,Me.152/1," Bluehill Falls, Lie", Nevin Shell Heap ., Butt of knife.,"Situa?On Trench IB.S, Section 2E stake. In shell be10*",25.0,peabody_files/Accession Files/16/25_2283.pdf.png
187,2285,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Butt of knife.,"Sim?m Trench IC Section 2E. In shells above plow

, _A._I _,-",25.0,peabody_files/Accession Files/16/25_2285.pdf.png
188,2286,Me.152/1," Bluehill Falls, He.", Nevin Shell Heap ., Crude Celt .,"Simtion Trench 10 Section 2E. On top of humus on Io

”.0 :31- ‘1‘ -AAL-IA...",25.0,peabody_files/Accession Files/16/25_2286.pdf.png
189,2287,Me.152/1," Bluehill Falls, He.", Nev'in Shell Heap ., Plummet .,"Situati‘m Trench 10, Section 2E. On to? of humus; in",25.0,peabody_files/Accession Files/16/25_2287.pdf.png
190,2288,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Part of polished slate,"Situa?” Trench IC, Sggtigg 2E. In humus below shells,",25.0,peabody_files/Accession Files/16/25_2288.pdf.png
191,2289,Me.152/1," Bluehill Falls, Me.", Nevin Shell Bea ., Crude knife .,"Sitm?m Trench IC, Section BE. In humus in S.E. come",25.0,peabody_files/Accession Files/16/25_2289.pdf.png
192,2290,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap ., Point of felsite drill,"Situati‘m Trench IC, Section 2E. In humus in 8.153. corner",25.0,peabody_files/Accession Files/16/25_2290.pdf.png
193,2291,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap ., Butt of tanged arrowpo,"Sim?m‘ Trench 10, Section 8E. Deep in humus in center",25.0,peabody_files/Accession Files/16/25_2291.pdf.png
194,2292,Me.152/1,"L°¢=alitYBluehill Falls , Lie .", Nevin Shell Heap ., Butt of celt.," Trench 10, Section 2E. In humus just below 2nd

nkn11 1nutn‘ 4“ Q m AAmA‘",25.0,peabody_files/Accession Files/16/25_2292.pdf.png
195,2296,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Fragment of skinning k,"Situati‘m Trench IC, Section 2E. Deep in humus.",25.0,peabody_files/Accession Files/16/25_2296.pdf.png
196,2297,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heep., Piece of sawed slate.,"swath“ :I‘rgnch_1ql_8ection 2E. Deep in humus, 58cm.",25.0,peabody_files/Accession Files/16/25_2297.pdf.png
197,2300,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap., Tanged arrowpoint .," Trench IC, Section 2E. 59cm. below 10/21? in

“1 n A1» ‘n‘qnqun",25.0,peabody_files/Accession Files/16/25_2300.pdf.png
198,2306,Me.152/1," Bluehill Falls, Lie.", Nevin Shel]. Heap ., Broken gauge .," Trench IC. 1 Section BE. In shell lense 300m.

1. -1 -_ 1'}! In“,",25.0,peabody_files/Accession Files/16/25_2306.pdf.png
199,2309,Me.152/1," Bluehill Falls, He.", Nevin Sh e11 Heap ., Small plummet .," Trench 10.], Section 2E. _33c_:m._‘pe1_ow_ tog: of",25.0,peabody_files/Accession Files/16/25_2309.pdf.png
200,2310,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Tanged arrowpoint .," Trench IC.1, Section?E: 4gcp. below top of

-",25.0,peabody_files/Accession Files/16/25_2310.pdf.png
201,2312,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Tanged arrowpoint .," Trench IC.1, ?gctionigE. Shgft gf?gave 3 in",25.0,peabody_files/Accession Files/16/25_2312.pdf.png
202,2314,Me.152/1," Bluehil]. Falls,", Nevin Shel‘. Heap‘, Broken felsite k1," Trench IC.2, Section 2E. NE. corner, abov

A4""_,, ‘3..-",25.0,peabody_files/Accession Files/16/25_2314.pdf.png
203,2316,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Point of spear head.,8mm“ Trench 10.2? Section 2B. In lower part of shell,25.0,peabody_files/Accession Files/16/25_2316.pdf.png
204,2324,Me.152/1," Blue‘hill Falls, Me.", Nevin Shell Heap .," 2 pieces of badly erod

‘ .‘_-"," Trench 10.8, Sectémr} 8E. S.W. corner of section",25.0,peabody_files/Accession Files/16/25_2324.pdf.png
205,2325,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Plummet .," _'rr_ench 10.3, Section 2E. In rock ”circle“ iust",25.0,peabody_files/Accession Files/16/25_2325.pdf.png
206,2328,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Small plummet .,"Sitmtion Trench IC.’< -, Section 2E. In pocket of ledsze in",25.0,peabody_files/Accession Files/16/25_2328.pdf.png
207,2331,Me.152/1," 911.9314. 4‘I '1 17,51 ‘1 ,— 1!
._ N _. . ’","

I

v
m‘.’

u
7.1""

tram 1

*Inp. ..", Worked m-vn'r'df‘i.s.. :,"' ' .-= *3 An .
Situatlon ""French T 1 CDP"" .nn '7‘ .. PW.

‘- .
..,.A) _ . . ..
3

1m] 0w IA . l /1",25.0,peabody_files/Accession Files/16/25_2331.pdf.png
208,2332,Me.152/1," PiurT‘wTW‘i 17,11“ """," T?e~.~""""71 .‘7‘. ‘11.? V17"".", ETC-Grin t?oth Chiffpj‘,"-- -- - ~ ~. h.“ ._. ‘0..= ..

o . __ -_ - _ . I",25.0,peabody_files/Accession Files/16/25_2332.pdf.png
209,2333,Me.152/1,"L°°a1ity T'ue‘hil'l “Min. v
. - .._. ,"," ”,1"": “ aptly! 1 Ln. ..
- - W . ...",J Fr?gmnn‘r of 171015“,"Situatmn TT""TIC"""" ""'9‘ 3‘ 7r‘0f4qyw 5-7"" 71031.4 ‘pn‘lnm TA “’1‘

— c: ) A. -‘ -—'--A'.'l.'4.
_'__ ~'1__'I‘ .B'1_AV__1 ‘_.. _‘",25.0,peabody_files/Accession Files/16/25_2333.pdf.png
210,2334,Me.152/1," ”T 1' r37?"" ‘i 1‘. 7

37,11...

2

I!"," ' ' ‘ r“ ‘
y . u C‘
\. .‘. . I _
? 7; _ . . 1 .1 I}, J."," F1 Sh ‘V‘W‘ f‘ .'.‘."":r‘:'. .

._ ....","Skua?on

'T‘T-nanfu‘px

TA

v

n

J

Snofian QT

- 0

PI‘

fun. .

R07 my;

.9 .

n [1

-v",25.0,peabody_files/Accession Files/16/25_2334.pdf.png
211,2335,Me.152/1,"- .- Ti‘r'11 ~ E""
Locallty ‘.-""',‘,‘-‘v1HI"" f.) ..",nan,"""- ?“Ptv-v‘n '5 V1!-"," T-g-nyfy '3‘ v Smap‘kiqn f}? drum,- 1"",-u-- Tn vH-v

   

J

v . ,. -|'l-",25.0,peabody_files/Accession Files/16/25_2335.pdf.png
212,2336,Me.152/1,"h .1 .,
y ”3‘1. ._ _
~~'1u.-.-.

lit .

Loca

731%?"," "" '
my». ?‘ mi“ ”1 1 17.. ..",nan,". - . .- u ‘ - . a-.. 'rgq ?/?t""
Situatwn Trn?nh I"" f"" 7r~¢+j?fj V‘?‘ ""'9'. hr‘l' _ __ _

o .

 

,1_-v-w 1",25.0,peabody_files/Accession Files/16/25_2336.pdf.png
213,2337,Me.152/1," 75.71:»?T‘511 V?'T‘r‘. T'

‘ J",nan," Swim"" 'b'N'Zé‘

. A_. ‘. c","

mvnwp?

..

U.""

-u n-

.

on?+4nn

. . .

“T.”

-.r\

,-\¢~.",25.0,peabody_files/Accession Files/16/25_2337.pdf.png
214,2338,Me.152/1," ”~77 1.1.9341"" 797.7 ""

J","

1‘- W... 4 .-

{I‘l- 51-1"," FO'WV‘T T0017“. Chis-""5‘"," T11 07‘ CT"":",25.0,peabody_files/Accession Files/16/25_2338.pdf.png
215,2339,Me.152/1,"- . .11
I I I. nq?
oca D [I .
lty _ .

7’1”?"" r'

J

v","

VV

(\Vr': ---‘","

Broken bnnc 9wl.","

m'v-rqa (‘1:

TA

A

,..",25.0,peabody_files/Accession Files/16/25_2339.pdf.png
216,2340,Me.152/1," Bluehill Falls, Me.", Nevin Shell Hear ., Eye end of needle.," Trench IA_.3, Sgctign 231:3. _In humu§ and pebbles,",25.0,peabody_files/Accession Files/16/25_2340.pdf.png
217,2344,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap., Broken worked antler.,"Situ??m Trench IB, Section 2313. Black humus, just below",25.0,peabody_files/Accession Files/16/25_2344.pdf.png
218,2346,Me.152/1," Bluehill Falls, Me.", Nevin Shel] Heap., Bone needle .," Trench IE, Section 3E. In ""spider's nest""

—— I‘—",25.0,peabody_files/Accession Files/16/25_2346.pdf.png
219,2348,Me.152/1," Bluehill Falls, lie.", Nevin Shell Heap., Fragment of fish bone," Trench 18, Section 23E. Stake section in fish

___‘I -",25.0,peabody_files/Accession Files/16/25_2348.pdf.png
220,2350,Me.152/1," Bluehill Falls, Me.", Nevin Sh e11 He”? -, Fragment of bone harpo," Trench 18.1, Section 2E. Humus.",25.0,peabody_files/Accession Files/16/25_2350.pdf.png
221,2351,Me.152/1," Pluehill Falls, Ile.", Nevin Shell Heap., Broken bone implement.," Trench 113.1, Section SE. Grave 6 — humus.",25.0,peabody_files/Accession Files/16/25_2351.pdf.png
222,2355,Me.152/1," Bluehill Falls, Me", Nevin Shel] Heap ., Piece of sawed bone," Trench IB.5, Section 2B. In shells below plo‘",25.0,peabody_files/Accession Files/16/25_2355.pdf.png
223,2356,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap ., Beaver tooth chisel.,"Sim?on Trench IB.3, Section BE. Below 2nd shell lave:-",25.0,peabody_files/Accession Files/16/25_2356.pdf.png
224,2359,Me.152/1," Bluehill Falls

£1", Nevin Shell Heap ., Fragment of beaver too," Trench 113.3, Sec‘rion BE. Black humus 510m.

[—",25.0,peabody_files/Accession Files/16/25_2359.pdf.png
225,2360,Me.152/1," Bluehill Falls, Lie.", Nevin Sh ell Heap., Used antler tine.," Trench 10 Section PE. In shells above plow

-L — . __I-_",25.0,peabody_files/Accession Files/16/25_2360.pdf.png
226,2362,Me.152/1," Bluehil‘l‘ Falls, lie.", Nevin Shell Heap., Broken unfinished bone,"3mm” Trepch IQ, Segtjion 23. In humus to south of",25.0,peabody_files/Accession Files/16/25_2362.pdf.png
227,2364,Me.152/1," Bluehill Falls, lie.", Nevin Shell Heap ., Beaver tooth chisel.,"situation Z‘rqnch jig, Section 2E. In hwrms just below",25.0,peabody_files/Accession Files/16/25_2364.pdf.png
228,2365,Me.152/1," Bluehil‘. Falls, Me.", Nevin Shell Heap ., Saved bone .," Trench 10 Section BE. In humus below 2nd Shel?

’",25.0,peabody_files/Accession Files/16/25_2365.pdf.png
229,2367,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Worked beaver tooth.,"Simtion Trench 10.1, Section 2E. I‘LW. 'comer at plow",25.0,peabody_files/Accession Files/16/25_2367.pdf.png
230,2371,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Broken bone pike head.," Trench 10.1, Section 2311'. In black bums and

_‘L1,'I A-",25.0,peabody_files/Accession Files/16/25_2371.pdf.png
231,2372,Me.152/1,"l Bluehill Falls, Le.", Nevin Shell Heap ., Perforated butt of ha:,Sim?m Trench 10.11 Section 2E.. In S.E. corner 41cm.,25.0,peabody_files/Accession Files/16/25_2372.pdf.png
232,2374,Me.152/1," Bluehill Falls, Me.", Nevin Shel]. Heap ., Broken needle.,"Sim?on Trench _IC_. 2, Section 2E. S.E. corner 91: bottom",25.0,peabody_files/Accession Files/16/25_2374.pdf.png
233,2376,Me.152/1, Blueh 111 Fall 8, Nevin Sh e11 He:, Pot shard.,"Situa?m Trench IA.Z, Section 23. Above plow line",25.0,peabody_files/Accession Files/16/25_2376.pdf.png
234,2379,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Rim sherd.,"Situa?m Trench 13, Section 313‘. Shells at plow line.",25.0,peabody_files/Accession Files/16/25_2379.pdf.png
235,2383,Me.152/1,,"S

1t:

w

.
m-r r 1""

?anww

1-.

_.-.In_ ,-",nan, Trmnpf‘ T '3,25.0,peabody_files/Accession Files/16/25_2383.pdf.png
236,2384,Me.152/1," Pluehill Falls, Lie.", Nevin Shell Heap ., Potsherds.,Sit‘mim Tyench 93.11 Sectipn 2E. Above an_d below plow,25.0,peabody_files/Accession Files/16/25_2384.pdf.png
237,2386,Me.152/1,nan,nan,nan," "".""I‘E-‘?n‘r‘. 31.3..“ ”3904:17/‘7‘ 3"""" 7“ rf‘wra'U."" 1'~r1‘l-n-r vi""- ?vr

~u ’ I I"" h“ ‘",25.0,peabody_files/Accession Files/16/25_2386.pdf.png
238,2387,Me.152/1," n}?j0?‘ilj ”Pu-11v

. . . m. ;
J",, Patdhr?s.," Twp—13 h“ 7‘“: _ f"" 2"" .‘? f""- 1' n V‘ 1'“ ' 'h 5:11}- :-. w'l 5,1}- 1 ""7 Y1 n

J ' -",25.0,peabody_files/Accession Files/16/25_2387.pdf.png
239,2388,Me.152/1," ‘P‘?‘?-‘Hi11 ""‘ 11
> ~ . ‘ ;. .-. : I. 1‘ r‘ ‘ '
.. ’ --.r‘ .","

’3

n’.’

”.1-

(v:

??

11.

11

.Drjx‘", I’a‘cshr‘r?rv,"SituatiO? Tit-“‘90:“. I?” ’-’ ?‘:-""vcf‘i.""‘:"" T"" I“ Trz'wv."" ~'1~:~.4: 'm? ~-

~ '1-\ U",25.0,peabody_files/Accession Files/16/25_2388.pdf.png
240,2389,Me.152/1," 33111-5?) 4"" 1 Th1 1 C ‘ ',-\_

, a. a","S

lte

var-ih

f

in ,n 'I.

11,56",nan," T-rrxipr $3.7 :- Cm?‘in“ or 1-,,-",25.0,peabody_files/Accession Files/16/25_2389.pdf.png
241,2390,Me.152/1," 777.111'7b171'1 ?aw

~ I .1. o","Sxte vmn'w ?1mw1 ""—
.. ‘ .--_ . .‘Li-.""“”'

0",nan," T‘TF‘T'WR?‘ Tn ' 'T , '1 «",25.0,peabody_files/Accession Files/16/25_2390.pdf.png
242,2391,Me.152/1,"

“""‘f‘hi'?

T3” 1 1' *1","

T7”‘-'4_“

""1‘ .""I 1

qua-r-", P?tsher?s .," TT'""”""(“_-! 7:“ '7 ""n?'?w'r-‘w “'7' Tr '9‘“! ”(Jr 11nws-1n

O V, ’ . , v -. s. u .u. .4 _ .. ~ uxil

. Q ~-— __ r‘ . . h?",25.0,peabody_files/Accession Files/16/25_2391.pdf.png
243,2392,Me.152/1,"Loc '
aht
Y T’l'v??'” ""‘
WIT.“ ""
I “I”?!",nan,"

'1:
o
c‘l'
+

01‘""?","SItuatlon m1. p ,. PH ‘v‘h
_ _. .7 - “n?+€A"" F“ *

 

- ~",25.0,peabody_files/Accession Files/16/25_2392.pdf.png
244,2394,Me.152/1," Bluehill Fells, Me.", Nevin Shell Heap ., Pot shards .,"Sim?m Trench IB.3, Section 2E. In humus above 2nd",25.0,peabody_files/Accession Files/16/25_2394.pdf.png
245,2395,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Pot shard.,"Situa?on Trench IB.3, Section 2E. In humus below 2nd she}",25.0,peabody_files/Accession Files/16/25_2395.pdf.png
246,2396,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Pot sherd .," Trench IB. _,3 Spction 8E. In humus below rock

uln—",25.0,peabody_files/Accession Files/16/25_2396.pdf.png
247,2397,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap.,Nine Po't shard.,"5mm“ _Tr_ench IB. 3, Section 2E. In black humus 190m.",25.0,peabody_files/Accession Files/16/25_2397.pdf.png
248,2398,Me.152/1,"l Bluehill Falls, Me.", Nevin Shell Heap., Pot shards .," Trench IB. 3, Section 2E. In humus 220m. below

TD '5 [11‘",25.0,peabody_files/Accession Files/16/25_2398.pdf.png
249,2401,Me.152/1," Bluehill Falls, me.", Nevin Shell Heap -,N?me Pot shards .," '_I‘:pench IC, Section 21E. In shells above plow",25.0,peabody_files/Accession Files/16/25_2401.pdf.png
250,2403,Me.152/1," Eluehill Falls, Me.", Nevin Shell Heap.,N‘mc Pot aherd .," Trench IC..3, S_ec:c_ion 2E. On top of stone circle,.",25.0,peabody_files/Accession Files/16/25_2403.pdf.png
251,2404,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., Pottery .," Trench 10.3 Section 2E. ’N.W. corner in

-L—.‘L- _._.",25.0,peabody_files/Accession Files/16/25_2404.pdf.png
252,2411,Me.152/1," Bluehill Falls, Lie.", Nevin Sh ell Heap ., Butt of spear head.," Trench IA.Z, Section 3E. T03“, of shells.",25.0,peabody_files/Accession Files/16/25_2411.pdf.png
253,2416,Me.152/1," Bluehill Falls, Me.", Nevin She11 Heap ., Butt of Spear head.,"3mm” Trench IB, Section 3E. In upper shell.",25.0,peabody_files/Accession Files/16/25_2416.pdf.png
254,2418,Me.152/1," Bluehill Falls, Me.", Nev in Shell 38:};, Piece of broken plume," Trench IB. 1 Section 3E. In light humus and

.‘A'I—L‘I -—",25.0,peabody_files/Accession Files/16/25_2418.pdf.png
255,2420,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap .,NW Unfinished plummet .,"Situa?on Trgngh IB.1, Segtipn_ 5E; She_11_ flecked humus am

~_ - IA—",25.0,peabody_files/Accession Files/16/25_2420.pdf.png
256,2427,Me.152/1," Bluehill Falls, Me.", Nevin Shell Bee 3» ., Worked chip .,"3mm“! Trench IB.3, Section 3E. Above plow line.",25.0,peabody_files/Accession Files/16/25_2427.pdf.png
257,2430,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap ., Broken knife point.,"Sim?on Trench 13.3, Section 3E. 30cm. below IB.3/2E",25.0,peabody_files/Accession Files/16/25_2430.pdf.png
258,2431,Me.152/1," Bluehill Falls, 116.", Nevin Shell Hear?“, Broken felsite knife.," Trench 13.3, Section 3E. 310m. below IB.z/2E.",25.0,peabody_files/Accession Files/16/25_2431.pdf.png
259,2432,Me.152/1," Bluehill Fells, Lie.", Nevin Shell Hem“., Unfinished arrowpoi:," Trench 113.3, Section 3E. 69cm. below IB.3/2E",25.0,peabody_files/Accession Files/16/25_2432.pdf.png
260,2434,Me.152/1," Bluehi‘Jl Falls, Me", Nevin Sh 911 Hea p ., Large plummet .," Trench 18.3, Section 3E. 70cm. below 13.3/3:

J.- 13...: -L‘W‘I 1---..—",25.0,peabody_files/Accession Files/16/25_2434.pdf.png
261,2435,Me.152/1," Bluehill Falls, He.", Nevin Shell Heep., Adze .,"Sima?m TrenchJBJ’g, Section 3E. 2nd shell laver_ 78cm.",25.0,peabody_files/Accession Files/16/25_2435.pdf.png
262,2436,Me.152/1," Bluehil]. Fells, Me.", Nevin Shell Heap., Arrowpoint .,"Snm?ml Trench IB.3

1’“ .- Ins-I

, Section 3E. In shells 18cm. below",25.0,peabody_files/Accession Files/16/25_2436.pdf.png
263,2442,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap .,Nme Plummet .," Trench 113.3, Section 31:. 55cm. below IB.3/3E

(.— L15A1- L-._.-- -__1 __1_1_1__",25.0,peabody_files/Accession Files/16/25_2442.pdf.png
264,2444,Me.152/1," Bluehill Falls, Me.", Nevin Shell Heap ., ArrOWpoint .,"85mm“ Trench IC, Section 3E. Stratum I, W. part of",25.0,peabody_files/Accession Files/16/25_2444.pdf.png
265,2447,Me.152/1," Bluehill Falls, Lie.", Nevin Shell Heap .,"

Adze.","smut“! Trench IO, Section 3E. In mixed fill and humus,",25.0,peabody_files/Accession Files/16/25_2447.pdf.png
266,2448,Me.152/1," Bluehill Falls, lie.", Nevin Shell Heap.,NIme Gouge .," Trench 10, Section 32. On 33.: line in uzsper

..__.l_ -5 _L 1-1 ‘ ‘l",25.0,peabody_files/Accession Files/16/25_2448.pdf.png
267,2449,Me.152/1," Bluehill Falls, Lfe.", Nevin Sh e11 Hem ., Adze .,"Situa?m Trench IO, Section 3E. Pottom of shell flecked",25.0,peabody_files/Accession Files/16/25_2449.pdf.png
