Cat Number,Site Number,Locality,Site,Name,Situation,AccNum,fileLocation
2363,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Part Of barbed. narpoon,"Situation Trench IC, Section 2E. In 3nd shell layer,N.E. corner.",25,peabody_files/Accession Files/25/25_2363.pdf.png
2364,Me.152/1,"Locality Bluehill F3118, lie.",Site Nevin Sh 911 Heap .,Name Beaver tooth chisel.,"Situation ZäóÖrgnch _Iäó»_3, Section 2E. In hwrms just below",25,peabody_files/Accession Files/25/25_2364.pdf.png
2365,Me.152/1,"Locality BluehiläóÖ. Falls, Me.",Site Nevin Shell Heap .,Name Saved bone .,"SRWRED Trench IClayer.Section BE. In humus below 2nd Shel?äó»",25,peabody_files/Accession Files/25/25_2365.pdf.png
2366,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap .,Name Broken bone ail.,"Situation Trench 10 Section BE. Stake section in blackhumus. beiow 2nd she'll ldgrer.",25,peabody_files/Accession Files/25/25_2366.pdf.png
2367,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Worked beaver tooth.,"Simtim Trench I021, Section 23E. TLW. 'comer at plow",25,peabody_files/Accession Files/25/25_2367.pdf.png
2368,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Worked beaver tooth.,"Situation Trench IC. 1 Section 2_E. glam. below plow line in.--a",25,peabody_files/Accession Files/25/25_2368.pdf.png
2369,Me.152/1,"Locality Bluehill Falls, lie.",Site Nevin Shell Heap .,Name Broken bone aw1.,"Situation Trench IC.1, Section SE. In humus and pebblesjust under stratum 3.",25,peabody_files/Accession Files/25/25_2369.pdf.png
2370,Me.152/1,"Locality Bluehill F8119, lie.",Site Nevin Shell Heap .,Name Piece of worked bone.,"Situation Trench 10.1, Section 2E. 4cm. below plow line",25,peabody_files/Accession Files/25/25_2370.pdf.png
2371,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Broken bone pike head.,"Situation Trench IC.1, Section BE. In black bums and__äóÖL1,'I A-",25,peabody_files/Accession Files/25/25_2371.pdf.png
2372,Me.152/1,"4äó» Locality Bluehill Falls, Le.",Site Nevin Shell Heap .,Name Perforated butt of ha:,Situatim Trench 10.11 Section 2E._ In 8.13. corner 41cm.,25,peabody_files/Accession Files/25/25_2372.pdf.png
2373,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap.,Name Piece of sawed bone.,"Situation Trench 16.1, Section 933. A46cm._be_19w top in",25,peabody_files/Accession Files/25/25_2373.pdf.png
2374,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shel]. Heap .,Name Broken needle.,"Situation Trench _IC_. 2, Section 2E. S.E. corner 91: bottom",25,peabody_files/Accession Files/25/25_2374.pdf.png
2375,Me.152/1,"' Locality Bluehill Falls, Lie.",Site Nevin Shell Heap .,Name 2 potsherde.,"Sihmtion Trench n.3, Section 2E. Found in peeling turf.",25,peabody_files/Accession Files/25/25_2375.pdf.png
2376,Me.152/1,Locality Blueh 111 Fall E,Site Nevin Sh e11 He;,Nine P013 Shard .,"Situa¥åÅm Trench IA.Z, Section 23. Above plow line",25,peabody_files/Accession Files/25/25_2376.pdf.png
2377,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Pot Sh erd .,"Sima¥åÅon Trench n.5, Section 2E. 49cm. below IA.3/1E",25,peabody_files/Accession Files/25/25_2377.pdf.png
2378,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap -,Name Potsherda .,"Situatim Trench IB, Section 313. In turf roots among sheli",25,peabody_files/Accession Files/25/25_2378.pdf.png
2379,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Rim sherd.,"Situa¥åÅm Trench 13, Section 313äóÖ. Shells at plow line.",25,peabody_files/Accession Files/25/25_2379.pdf.png
2380,Me.152/1,"Locality Bluehill Falls, 1.!",Site Nevin Shell Heap.,Name Pottery.,"Situation Trench IE, Section 2E. Shells at plow line",25,peabody_files/Accession Files/25/25_2380.pdf.png
2381,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap.,Name PO15 Shards .,"Situation Trench 18.1, Section BE. Shells below plow line",25,peabody_files/Accession Files/25/25_2381.pdf.png
2382,Me.152/1,"Locality Bluehill Falls, Me.",Site ' Nevin Shell Heap.,Nlme Pot shards .,"Situation Trench IB.1, Sectiion 3E. Stake section. In",25,peabody_files/Accession Files/25/25_2382.pdf.png
2383,Me.152/1,Locality,"S1t:w.{NäóÖr } 1""¥åÅanww1-._.-.In_ ,-",,"Situation TrmäóÖl (~1-ny. --.",25,peabody_files/Accession Files/25/25_2383.pdf.png
2384,Me.152/1,"Locality Pluehill Falls, Lie.",Site Nevin Shell Heap .,NW P0 15 ShBIäóÖdB .,"Simtion Trench 113.1 Section 2E. Above and below plowline. The iatter in ton of black humus.",25,peabody_files/Accession Files/25/25_2384.pdf.png
2385,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Poteherds.,"Situation Trench ;Œ_.2, Septior} 2E._ In shells below plow",25,peabody_files/Accession Files/25/25_2385.pdf.png
2386,Me.152/1,,Site äóÖ7,Name yyjszhav-¥å‰n,". . m _ ._ .Situation . 3010 .1 I?äóù _ TäóÖ J äóù.390äóù: 1"".äóì 7äóÖ77. :3äóÖ. r9äóì. räóù. "" 5äóÖ TVäóì! m"" n""- m-r14äóì.äóì . _ -. A. .'",25,peabody_files/Accession Files/25/25_2386.pdf.png
2387,Me.152/1,"Locality äóìäóÖ32:??äóÖ1113 äóÖSäóÖu-TIv. . . m. ;J",Site,i Name Patdhr¥å‰s.,"Situation '11"",er häóì TTäóÖ: _ :"" :33 ft"" 1' n w ""h"" . äó»h in!)- ,'-. w""! n1}- 1 '5 h nJ ' -",25,peabody_files/Accession Files/25/25_2387.pdf.png
2388,Me.152/1,"' äóÖ 1Locahty P""..äóÖ-.äóÖ.'-äóÖh_1"" :17,. 11 räóÖ","Siteäó»3näó».äó»äóù.1-(v:¥åÅ¥åÅ11.11.DrjxäóÖ",Name Iäó»aäóÖcshräóÖr¥å‰rv,"SäóÖtuatwn 7äó»1äóÖ5?""=?äóÖ. 733.32 äóÖ77""""CfäóÖin7'1 (""'Z. Iäóì Fit-äóìv."" 4äóìäóì, mm M,äóÖ ¥å‰ .. . äóì._.",25,peabody_files/Accession Files/25/25_2388.pdf.png
2389,Me.152/1,"Locality 711äóÖ. .Œ‚rp {1 1P¥åÅ11h... v","11' .-äóÖYn¥å‰, .: r, f?äóì (äóÖ1äóÖ 1- N Aäóì",,"Situation '7' r (-x -._-~äóÖ ."" it"", T 'D '7'.L. .. Iv. (at... (äóÖ1. 1 ,-. 1""äóì1.O','! -- A",25,peabody_files/Accession Files/25/25_2389.pdf.png
2390,Me.152/1,"Locality ntvr¥å‰ni""? mww~ I m. o","Sue äóìmap ~1.n1 ""äóî.. äóÖ .--_ . .äóÖLi-.""äóìäóù'0",,"SituationTrn¥åÅnh",25,peabody_files/Accession Files/25/25_2390.pdf.png
2391,Me.152/1,"Localityäóì""äóÖfäóÖhi'¥å‰T3äóù 1 1' *1","SiteT7äóùäóÖ-'4_äóì""1äóÖ .""I 1qua-r-",Name P¥åÅtsher¥å‰s .,"Situation TT'""äóù""(äóì_-! 7:äóì '7 ""n¥å‰'¥åÅw'r-äóÖw äóì'7' Tr '9äóÖäóì! äóù(Jr 11nws-1n0 yr äó» a , v :. äóÖx. I .h. .4 _ .. ~ ~1xl}\,""1f\I-v~ äóÖ7: ""7 Qn¥åÅI-iaw (1äóÖ3-..L-_ -. ~nv",25,peabody_files/Accession Files/25/25_2391.pdf.png
2392,Me.152/1,"Loc 'ahtY Täó»l'v¥åÅ¥åÅ'äóù ""äóÖWIT.äóì ""I äóìOI-"":1",Slte gmŒé?- 317 7217: u 1 1 '1' -1. H,"Name'1:ocäóÖl'+01äóÖ""?","SItuatlon mrprryh Tn v-.v räóÖ,.304..1,\~. Œ‚äóÖ1äóÖ wäóì - ~",25,peabody_files/Accession Files/25/25_2392.pdf.png
2393,Me.152/1,"Locality Bluehill Fans, Me.",Site Nevin Shell Heap .,Name Pot shards .,"5mmäóù Trench IB.3, Section 2E. In shells above nlow",25,peabody_files/Accession Files/25/25_2393.pdf.png
2394,Me.152/1,"Locality Bluehill Fells, Me.",Site Nevin Shell Heap .,NIHäóì! Pot Bherds .,"Sim¥åÅm Trench IB.3, Section 2E. In humus above 2ndshell layer.",25,peabody_files/Accession Files/25/25_2394.pdf.png
2395,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Pot shard.,"SRW¥åÅhn Trench IB.3, Section 2E. In humus below 2nd she}layer.",25,peabody_files/Accession Files/25/25_2395.pdf.png
2396,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Pot snerd .,"Situation Trench IB. 3, Section 8E. In humus below rockfloor. 350m. below IB. 3. Section 1E.",25,peabody_files/Accession Files/25/25_2396.pdf.png
2397,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Nme Pot shard.,"Situatim _'IäóÖr_ench IB. 3, Section 2E. In black humus 19cm.",25,peabody_files/Accession Files/25/25_2397.pdf.png
2398,Me.152/1,"I Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Pot shards .,"Situation Trench IB. 3, Snction 2E. In humms 220m. belowTn val-'1äóÖ",25,peabody_files/Accession Files/25/25_2398.pdf.png
2399,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Pot shards.,Situation Trench IC/BE. In shells above plow line.,25,peabody_files/Accession Files/25/25_2399.pdf.png
2400,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Pot Sherds .,"Situation Trench IC/ZE. In shells below plow line in N.äóìcorner of section.",25,peabody_files/Accession Files/25/25_2400.pdf.png
2401,Me.152/1,"Locality Blueh¥å‰l Falls, Me.",Site Nevin Shell Heap -,N¥åÅme Pot shards .,"Situation Tyench IC, Seotion 2E. In shells above plow",25,peabody_files/Accession Files/25/25_2401.pdf.png
2402,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Pottery.,"Situation Trench IC.1, Section 2E. 220m. below top of",25,peabody_files/Accession Files/25/25_2402.pdf.png
2403,Me.152/1,"Locality Eluehill Falls, Me.",Site Nevin Shell Heap.,Name Pot sherd.,"Situation Trench 16.3, SecjzjonVZE. On by of stone circle,.",25,peabody_files/Accession Files/25/25_2403.pdf.png
2404,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Pottery .,"Situation Trench 10.3, Section 2E. TLW. corner instratum 3. just under shell next to lads-e-",25,peabody_files/Accession Files/25/25_2404.pdf.png
2405,Me.152/1,"Locality Bluehill Falls, He.",Site Nevin Shell Heap .,Nlme Decorated potsherd.,Situation Trench ID Section 2E. In pebbles and shell,25,peabody_files/Accession Files/25/25_2405.pdf.png
2406,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Poteherd.,"Situatim Trench IC.1, Section 33. 3mm. below plow line",25,peabody_files/Accession Files/25/25_2406.pdf.png
2407,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap .,Name Pot shard.,"Situation Trench 10.1, Section 2E. S.W. corner above",25,peabody_files/Accession Files/25/25_2407.pdf.png
2408,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap.,Name Piece of broken gouge.,"Situation Trench IA.3, Section 35'. Top of shell layer.",25,peabody_files/Accession Files/25/25_2408.pdf.png
2409,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Butt of epear head.,"Situation Trench IA.3,' Section 3E. Top of shells.",25,peabody_files/Accession Files/25/25_2409.pdf.png
2410,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Point of Spear head.,"Situation Trench IA.3, Section 3E. Base of broken shells.",25,peabody_files/Accession Files/25/25_2410.pdf.png
2411,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Sh ell Heap .,Name Butt of spear head.,"Situation Trench IA.Z, Section 3E. T03äóì, of shells.",25,peabody_files/Accession Files/25/25_2411.pdf.png
2412,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Arrowpoint .,"Situation Trench n.3, Section :53. Base of shells.",25,peabody_files/Accession Files/25/25_2412.pdf.png
2413,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Small hammerstone.,"Skm¥åÅbn Trench IA.3, Section 3E. Shell flecked humusand pebbles.",25,peabody_files/Accession Files/25/25_2413.pdf.png
2414,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shel] Heap .,Name Broken plummet .,"' Sim¥åÅm Trench IB, Section 313. Top of shells.",25,peabody_files/Accession Files/25/25_2414.pdf.png
2415,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Point of spear head.,"Situation Trench IE, Section 5E. In upper shell.",25,peabody_files/Accession Files/25/25_2415.pdf.png
2416,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin She11 Heap .,Name Butt of Spear head.,"3mmäóù Trench IB, Section 3E. In upper shell.",25,peabody_files/Accession Files/25/25_2416.pdf.png
2417,Me.152/1,"äó» Locality Bluehill Falls, Me.",Site Nevin Sh ell Heap .,Nine Plummet .,Situation Trench IBLSection 33. 55cm. below IB/ZE in,25,peabody_files/Accession Files/25/25_2417.pdf.png
2418,Me.152/1,"Locality Bluehill Falls, ue.",Site Nev in Shell 38:};,Name Piece of broken plume,"Situation Trench IB.1 Section 333. In light humus and.äóÖA'IäóîLäóÖI -äóî",25,peabody_files/Accession Files/25/25_2418.pdf.png
2419,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Unfinished plummet .,"Situation Trench IB. 1 Section 5E. Shell flecked humus anpebbles, approximately 60cm. below IB.1/2E.",25,peabody_files/Accession Files/25/25_2419.pdf.png
2420,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,NW Unfinished plummet .,"Situation Trgngh IB.1, Segt19n_ 3E; She_11_f1ecked humus am-äóî _ IAäóî",25,peabody_files/Accession Files/25/25_2420.pdf.png
2421,Me.152/1,"Locality Bluehill Falls, LI",Site Nevin Shell Heap .,Name Butt of knife.,"Situation Trench 13.2, Section 3E. 27cm. below IB.2/2äóÖin shell flecked humus.",25,peabody_files/Accession Files/25/25_2421.pdf.png
2422,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Nlme Plummet .,"swathäóì Trench IB.2, Section 3E. 510m. below IB.2/3E.",25,peabody_files/Accession Files/25/25_2422.pdf.png
2423,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Broken arrowpoint .,"Situation Trench IB.?, Section 3E. 620m. below IB.2/2E.",25,peabody_files/Accession Files/25/25_2423.pdf.png
2424,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap-,Name Broken humpbacked gong,"Situation Trench 113.2, Section 13E. West wall in humus.",25,peabody_files/Accession Files/25/25_2424.pdf.png
2425,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Plummet .,"Situation Trench 01153.2, Section 3E. Stgke section.(ILA-Ia ,, __ .. I__.",25,peabody_files/Accession Files/25/25_2425.pdf.png
2426,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Nlme Felaite knife .,"Situation Trench 113.3, Section 3E. Above plow line.",25,peabody_files/Accession Files/25/25_2426.pdf.png
2427,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Worked chip .,"Situa¥åÅm Trench 113.3, Section (E. Above plow line.",25,peabody_files/Accession Files/25/25_2427.pdf.png
2428,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Felsite scraper .,"5mmäóù Trench IB.3, Section 3E. Above plow line in",25,peabody_files/Accession Files/25/25_2428.pdf.png
2429,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,"NamePlumme t .","r I nBx.1äó» äó»OaC.10IB0 3C",25,peabody_files/Accession Files/25/25_2429.pdf.png
2430,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap .,Name Brotcen Knife pomt.,"Situation Trench IB.3, Section (E. 30cm. below IB.3/2E",25,peabody_files/Accession Files/25/25_2430.pdf.png
2431,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Hear?äóì,Name Broken felsite knife.,"Situation Trench 13.3, Section 5E. 31cm. below IB.3/2E.",25,peabody_files/Accession Files/25/25_2431.pdf.png
2432,Me.152/1,"Locality Bluehill Fells, Lie.",Site Nevin Shell Hemäóì.,Name Unfinished arrowpoi:,"Situation Trench 18.13, Section 3E. 69cm. below IB.3/2E",25,peabody_files/Accession Files/25/25_2432.pdf.png
2433,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shel 1 Heat? .,Nlme Plummet .,"Situation Trench 13.5, Section 3E. 750m. below 113.3/21'",25,peabody_files/Accession Files/25/25_2433.pdf.png
2434,Me.152/1,"Locality BluehiäóÖJl Falls, Me",Site Nevin Sh 911 Hea p .,Name Large plummet .,"Situation Trench 18.3, Section 3E. 70cm. below 13.3/3:in 2nd shell layer.",25,peabody_files/Accession Files/25/25_2434.pdf.png
2435,Me.152/1,"Locality Bluehill Falls, He.",Site Nevin Shell Heep.,"hhmwAdze.","Situa¥åÅm Trench EBQ, Section SE. 2nd shell laver. 78cm.",25,peabody_files/Accession Files/25/25_2435.pdf.png
2436,Me.152/1,"' Locality Bluehill Fells, Me.",Site Nevin Shell Heap .,' Name Arrowpoint .,"Situation Trench IB.3'9äóì n In!!!Section 3E. In shells 18cm. belowi",25,peabody_files/Accession Files/25/25_2436.pdf.png
2437,Me.152/1,"Locality Bluebill F?118, Me.",Site Nevin Shell Heap .,Nlme leet .,"Situation Trench 18.3, Sgcpion 3E. 300m. below mus/3%:",25,peabody_files/Accession Files/25/25_2437.pdf.png
2438,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Hepp.,Name Ad ze blank .,"Situatim Trench IB.3, Section 3E. 360m. below IB.3/3Ebelow and shell laver.",25,peabody_files/Accession Files/25/25_2438.pdf.png
2439,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shel]. Heap.,"NamePlummet .","Sitm¥åÅäóÖm Trench IB.3, Section 313. 44cm. below IRE/SE.",25,peabody_files/Accession Files/25/25_2439.pdf.png
2440,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Hea p .,NIme Adze blank .,"Simian Trench IB.3, Section SE. 44cm. below IB.3/3E.",25,peabody_files/Accession Files/25/25_2440.pdf.png
2441,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shel] Heap.,"Nun:Adze.","Situation Trench 113.3, Section 3?). 53cm. below 18.3, See.",25,peabody_files/Accession Files/25/25_2441.pdf.png
2442,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Nme Plummet .,"Situation Trench 113.3, Section 313. 55cm. below IB.3/3E(.äóî L15A1- L-._.-- -__1 __1_1_1__",25,peabody_files/Accession Files/25/25_2442.pdf.png
2443,Me.152/1,"Locality Bluehill F2119, Je.",Site Nevin Shell Heap.,Nune Tip of arrowpoint.,"Situation Trench IC, Section 313. Layer B of stratum I.",25,peabody_files/Accession Files/25/25_2443.pdf.png
2444,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name ArrOWpoint .,"Situation Trench Ic, Section 313. Stratum I, w. part of",25,peabody_files/Accession Files/25/25_2444.pdf.png
2445,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,NIme Arrowpoint .,"Situation Trend? IO, Section (SE. 2nd shell layer (mixedc'hnW'I",25,peabody_files/Accession Files/25/25_2445.pdf.png
2446,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap.,"NamePlummet .","SituatiOn Trench IC, Section 3E. Extreme southwest corner",25,peabody_files/Accession Files/25/25_2446.pdf.png
2447,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap .,äóìme Adze .,"smutäóì! Trench IO, Section 3E. In mixed fill and humus,IB.3 line 60cm. east of IE .S/BE.",25,peabody_files/Accession Files/25/25_2447.pdf.png
2448,Me.152/1,"Locality Bluehill Falls, lie.",Site Nevin Shell Heap.,NIme Gouge .,"Situation Trench In, Section 33:. On 18.3 line in u¥åÅper..__.l_ -5 _L 1-1 äóÖ äóÖl",25,peabody_files/Accession Files/25/25_2448.pdf.png
2449,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shel? Heap .,Name Adze .,"Situation Trench 10, Section 3E. Pottom of shell flecked",25,peabody_files/Accession Files/25/25_2449.pdf.png
2450,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Whet 81; one .,"Sim¥åÅm Trench IC, Section 23E. Black pebbles and humus.",25,peabody_files/Accession Files/25/25_2450.pdf.png
2451,Me.152/1,"Locality Bluehill Falls, Me.","SiteNevin Shell",Name Notched adze .,"Situation Trench IC, Section 3E. In toy of shell in wallbetween 3E and 4E.",25,peabody_files/Accession Files/25/25_2451.pdf.png
2452,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Broken adze .,"5mmäóì! Trench IC, Section 3E. Edge of 2nd shell layerwall between 3E and 4E.",25,peabody_files/Accession Files/25/25_2452.pdf.png
2453,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap-,Name Plummet .,"Situation Trench IC, Section 3E. Under pert of skull",25,peabody_files/Accession Files/25/25_2453.pdf.png
2454,Me.152/1,"äóÖ Locality Bluehill Falls, Me.i",Site Nevin Shell Heap.,Name Plummet .,"Situation Trench 10.1, Segtion SE. In 8.1V. corner in",25,peabody_files/Accession Files/25/25_2454.pdf.png
2455,Me.152/1,"I Locality Bluehi'll FP118, lie.",Siäóì Nevin Shell Hear.,Name Plummet .,"Shamäóì Trench IG.1, Section 312. In black humus below",25,peabody_files/Accession Files/25/25_2455.pdf.png
2456,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Decorated bone foresha,"Situation Trench 111.3, Section 313. 48cm. below IA.3/2E",25,peabody_files/Accession Files/25/25_2456.pdf.png
2457,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Beaver tooth chisel.,"Situation Trench n.3, Section 33. 48cm. below nus/23in red ochre.",25,peabody_files/Accession Files/25/25_2457.pdf.png
2458,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Benn.,Name Beaver tooth chisel.,"Situation Trench n.3, Section 3E. 48cm. below IA.3/2E",25,peabody_files/Accession Files/25/25_2458.pdf.png
2459,Me.152/1,"Locality Bluehill F9118 Mäó»",Site Nevin Shell Heap.,Name Beaver tooth chise:,"Situation Trench IA.3, Section 3E. 48 cm below IA.in red ochre.",25,peabody_files/Accession Files/25/25_2459.pdf.png
2460,Me.152/1,"Locality Bluehill Fells Lie)",Site Nevin Shell Heap.,Name Broken bone needle.,"Situation Trench Lang, Section 515. Shell flecked humand pebbles.",25,peabody_files/Accession Files/25/25_2460.pdf.png
2461,Me.152/1,"Locality Pluehill Falls lie.)",Site Nevin Shell Heap.,Name Bone awl.,"Situation Trench 13, Section 32. 64cm. below IB/ZE inred ochre.",25,peabody_files/Accession Files/25/25_2461.pdf.png
2462,Me.152/1,"I lI Locality BlueäóÖnill Falls, lie.",Site Nevin Shell Benn.,Name 8 pierced canine tootäóÖr,"Situatiml Trench IB, Section 3E. 590m. below 13/2}; in",25,peabody_files/Accession Files/25/25_2462.pdf.png
2463,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap.,name _Part or a bone awl.,"Situation Trench I? Section 333. Found in back dirt usedto cover í©rsve 5.",25,peabody_files/Accession Files/25/25_2463.pdf.png
2464,Me.152/1,"' Locality Bluehill F9119, Kev",Site Nevin Shell Hear .,Name Broken beaver tooth ch,"Situation Trench IB.1, Section SE. 300m. below IB l/ZE-LAW'I _____ n--",25,peabody_files/Accession Files/25/25_2464.pdf.png
2465,Me.152/1,"1 Locality Bluehill Falls,2.iaine.",Site Nevin Shell Heap.,Name Barbed bone arrowpoint,"Situation Trench 13.1, Section 33. 49cm. below 1131/33",25,peabody_files/Accession Files/25/25_2465.pdf.png
2466,Me.152/1,"Locality Bluehill Falls, Lie.",Site Nevin Shell Heap.,Name Swordfish sword.,"Situation TrgnchäóÖ _II_3.1, Œ_Œ_ctiop _3E Shell flecked humusäóî_ - [äóîäóî",25,peabody_files/Accession Files/25/25_2466.pdf.png
2467,Me.152/1,"1 Locality Bluehill Falls, Lie.",Site Nevin Shell Heap .,Name Broken beaver tooth ch,"Situation Trench 113.1, Sggtioni 3?. Light humus and pebbles",25,peabody_files/Accession Files/25/25_2467.pdf.png
2468,Me.152/1,"Locality Blushill Falls, Lie.",Site Nevin Sh e11. He ap .,Name Bird bone awl.,"Situation Trench IB.1, Section 31?. Light humus andpebbles.",25,peabody_files/Accession Files/25/25_2468.pdf.png
2469,Me.152/1,"Locality Bluehill Falls, ue.",Site Nevin Sh e11 Heap .,Name Worked beaver tooth.,"Situation Trench IB.2 Section 3E. Above plow line.äó»",25,peabody_files/Accession Files/25/25_2469.pdf.png
2470,Me.152/1,"Locality Bluehill Falls Lie.)",Site Nevin Shell Heap .,Name äóÖ Barbed bone arrowpoint,"Situation grenph 113.2, Section 312. 500111. below 13.2/213.",25,peabody_files/Accession Files/25/25_2470.pdf.png
2471,Me.152/1,"Locality Bluehill Falls, Me",Site Nevin Shell Heap .,Name Perforated butt 01äó»,"Situation Trench 113.3, spation 3E. 620m. below IB.2/2E",25,peabody_files/Accession Files/25/25_2471.pdf.png
2472,Me.152/1,"Local'Ity Bluehill Fe 119f, he.",Site Nevin Shell Heap.,Name Bone flasher.,"Situation Trench 18.23, Section 312. West wall in humus.",25,peabody_files/Accession Files/25/25_2472.pdf.png
2473,Me.152/1,"Locality Bluehill Falls, Lie.",,Name Canine tooth drilled t,"Situation Trench 113.3, Section 32. 50cm. bolow IB.3/8E'.",25,peabody_files/Accession Files/25/25_2473.pdf.png
2474,Me.152/1,"äóÖ VL Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Tip of bone awl.,"Situation Trench 133.3, Section 3E. Black humus and pebbles",25,peabody_files/Accession Files/25/25_2474.pdf.png
2475,Me.152/1,"I Locality Bluehill Falls, Me.",Site Nevin Shell Heap.,Name Barbed bone arrowoint,"Situation Trench IB.3, Section 3E. 360m. below IB.3/2E.",25,peabody_files/Accession Files/25/25_2475.pdf.png
2476,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name AW]. point.,"Situatim Trench IB.'5, Section 3E. In fish scales andvertebra. bottom of shell.",25,peabody_files/Accession Files/25/25_2476.pdf.png
2477,Me.152/1,"Site No. Me . 1 52/1Locality Bluehill Falls, Me.",-........ pruneäóì neeme \b plece,,,25,peabody_files/Accession Files/25/25_2477.pdf.png
2478,Me.152/1,"Locality Bluehill Falls, Me.",Site Nevin Shell Heap .,Name Point of bone awl.,"Situation Trench IC, Section 3E. Near IC/SE on IO line",25,peabody_files/Accession Files/25/25_2478.pdf.png
2479,Me.152/1,"Locality Bluehill Falls, He.",Site Nevin Shell Heap .,Name Worn 888.1'3 canine 1:00,"Situation Trench IC, Section 3E. Shells, stratum I.",25,peabody_files/Accession Files/25/25_2479.pdf.png
